source;share/ardupilot_sitl/hook/cmake_prefix_path.ps1
source;share/ardupilot_sitl/hook/cmake_prefix_path.dsv
source;share/ardupilot_sitl/hook/cmake_prefix_path.sh
source;share/ardupilot_sitl/hook/path.ps1
source;share/ardupilot_sitl/hook/path.dsv
source;share/ardupilot_sitl/hook/path.sh
source;share/ardupilot_sitl/hook/pythonpath.ps1
source;share/ardupilot_sitl/hook/pythonpath.dsv
source;share/ardupilot_sitl/hook/pythonpath.sh
source;share/ardupilot_sitl/hook/pythonscriptspath.ps1
source;share/ardupilot_sitl/hook/pythonscriptspath.dsv
source;share/ardupilot_sitl/hook/pythonscriptspath.sh
source;share/ardupilot_sitl/local_setup.bash
source;share/ardupilot_sitl/local_setup.dsv
source;share/ardupilot_sitl/local_setup.ps1
source;share/ardupilot_sitl/local_setup.sh
source;share/ardupilot_sitl/local_setup.zsh
